"client_tk","disp_bk","district_tk","total_amount","total_paid_finished","total_unpaid_finished","total_paid_unfinished","total_unpaid_unfinished"
"4814","28376","72","193968","1","0","0","0"
"4740","28302","9","20220","1","0","0","0"
"4841","28403","72","78696","0","0","1","0"
"5352","28914","12","392460","0","0","1","0"
"4726","28288","50","135360","0","0","1","0"
"2361","25923","64","293880","0","0","0","1"
"4612","28174","1","212976","0","0","1","0"
"4283","27845","37","68544","1","0","0","0"
"5251","28813","4","233424","0","0","1","0"
"5029","28591","64","372120","0","0","1","0"
"4687","28249","74","221280","0","0","1","0"
"2766","26328","43","95808","1","0","0","0"
"5292","28854","70","267600","0","0","1","0"
"4838","28400","24","174744","0","1","0","0"
"5280","28842","21","86880","1","0","0","0"
"4274","27836","1","76380","1","0","0","0"
"3080","26642","52","91632","1","0","0","0"
"5353","28915","12","392460","0","0","1","0"
"5195","28757","64","188688","0","0","1","0"
"5019","28581","1","94488","0","0","1","0"
"940","24502","19","53076","1","0","0","0"
"4834","28396","47","158184","0","0","1","0"
"5293","28855","12","133800","0","0","1","0"
"1080","24642","37","284280","0","0","1","0"
"1656","25218","65","100080","0","0","1","0"
"4850","28412","13","44628","1","0","0","0"
"5302","28864","76","196224","0","0","1","0"
"3563","27125","38","123216","0","0","1","0"
"4926","28488","61","43164","1","0","0","0"
"4878","28440","5","177804","0","0","1","0"
"2375","25937","54","83628","0","0","1","0"
"5014","28576","68","170448","0","0","1","0"
"5264","28826","70","305424","0","0","1","0"
"4851","28413","9","221880","0","0","1","0"
"4712","28274","73","66480","0","1","0","0"
"4997","28559","39","91200","1","0","0","0"
"5116","28678","17","85716","0","0","1","0"
"5001","28563","63","288468","1","0","0","0"
"5228","28790","54","113796","1","0","0","0"
"4898","28460","29","26208","0","0","1","0"
"3618","27180","48","30012","0","0","1","0"
"1149","24711","70","188532","0","0","1","0"
"4977","28539","7","99744","0","0","1","0"
"4705","28267","62","192744","0","0","1","0"
"4891","28453","1","11736","1","0","0","0"
"5206","28768","1","157068","0","0","1","0"
"5056","28618","9","93600","1","0","0","0"
"5191","28753","73","374760","0","0","1","0"
"5137","28699","64","227880","1","0","0","0"
"5334","28896","16","115812","0","0","1","0"
"4844","28406","1","209184","1","0","0","0"
"5026","28588","23","196080","1","0","0","0"
"2459","26021","42","23328","0","0","1","0"
"3600","27162","38","130896","0","0","1","0"
"5147","28709","1","321936","0","0","1","0"
"5243","28805","24","19044","0","0","1","0"
"5039","28601","34","21852","1","0","0","0"
"5327","28889","1","131292","1","0","0","0"
"5005","28567","72","309600","0","0","1","0"
"5261","28823","22","136368","0","0","1","0"
"1896","25458","47","189792","0","0","1","0"
"4640","28202","77","41988","0","0","1","0"
"3287","26849","1","268320","0","0","1","0"
"5272","28834","69","348120","0","0","1","0"
"510","24072","54","357840","0","0","0","1"
"5230","28792","52","133968","0","0","1","0"
"5136","28698","70","45024","0","0","1","0"
"5042","28604","70","97392","1","0","0","0"
"4635","28197","66","79632","1","0","0","0"
"2488","26050","51","78600","0","0","1","0"
"4810","28372","55","14628","1","0","0","0"
"4599","28161","6","151200","0","0","1","0"
"4594","28156","54","41856","0","0","1","0"
"2296","25858","68","68400","0","1","0","0"
"4910","28472","64","85632","0","0","1","0"
"5269","28831","44","113436","0","0","1","0"
"5345","28907","28","213300","0","0","1","0"
"1420","24982","74","128544","0","0","1","0"
"5148","28710","1","321936","0","0","1","0"
"4835","28397","66","368880","0","0","1","0"
"5284","28846","1","194280","0","0","1","0"
"3910","27472","42","207264","0","0","1","0"
"2490","26052","16","170256","1","0","0","0"
"1969","25531","71","172272","0","0","1","0"
"200","23762","66","104808","1","0","0","0"
"5081","28643","13","87840","1","0","0","0"
"4901","28463","54","67608","0","0","1","0"
"5050","28612","54","473280","0","0","0","1"
"4818","28380","44","79608","1","0","0","0"
"5262","28824","34","22104","0","0","1","0"
"4944","28506","38","64860","0","0","1","0"
"4754","28316","70","162624","0","0","1","0"
"5118","28680","66","67980","1","0","0","0"
"4751","28313","4","402000","0","0","1","0"
"5219","28781","61","139536","1","0","0","0"
"4772","28334","52","141648","1","0","0","0"
"2909","26471","1","428784","0","0","1","0"
"1422","24984","68","35904","0","0","1","0"
"1102","24664","4","189060","0","0","1","0"
"4662","28224","29","51408","1","0","0","0"
"5252","28814","76","311232","0","0","1","0"
"1468","25030","55","52512","0","0","1","0"
"5066","28628","37","155880","1","0","0","0"
"2165","25727","32","162468","0","0","1","0"
"762","24324","27","12540","1","0","0","0"
"543","24105","8","196800","0","0","0","1"
"2461","26023","1","71460","0","0","1","0"
"5322","28884","50","385560","0","0","0","1"
"5276","28838","36","31260","0","0","1","0"
"314","23876","38","160920","0","0","1","0"
"4783","28345","1","258444","0","0","1","0"
"3333","26895","68","437460","0","0","1","0"
"5337","28899","1","168984","0","1","0","0"
"4863","28425","1","99216","0","0","1","0"
"5187","28749","70","86184","1","0","0","0"
"5339","28901","72","217152","1","0","0","0"
"4980","28542","49","63360","0","0","1","0"
"4691","28253","73","74040","1","0","0","0"
"5143","28705","72","155616","0","0","1","0"
"3414","26976","19","41256","0","0","1","0"
"3150","26712","26","66432","0","0","1","0"
"3112","26674","2","93888","0","0","1","0"
"4883","28445","45","184620","0","0","1","0"
"5018","28580","46","390096","0","0","1","0"
"4897","28459","6","360864","0","0","0","1"
"4815","28377","64","276300","0","0","1","0"
"4976","28538","1","203940","0","0","1","0"
"5232","28794","64","96168","1","0","0","0"
"5100","28662","51","265320","1","0","0","0"
"2578","26140","24","72504","0","0","1","0"
"5052","28614","10","160656","0","0","1","0"
"4766","28328","46","219456","0","0","1","0"
"3359","26921","10","272520","0","0","1","0"
"5047","28609","51","42900","1","0","0","0"
"5242","28804","60","89340","0","0","1","0"
"4924","28486","50","150912","0","0","1","0"
"5028","28590","64","372120","0","0","1","0"
"5012","28574","62","320592","0","0","1","0"
"1157","24719","65","98184","1","0","0","0"
"1612","25174","19","125472","0","0","1","0"
"2557","26119","31","92976","1","0","0","0"
"4654","28216","61","51360","0","1","0","0"
"3477","27039","44","277884","0","0","0","1"
"1521","25083","53","23520","1","0","0","0"
"998","24560","73","178500","0","0","1","0"
"4828","28390","76","202848","0","0","1","0"
"2877","26439","6","466608","0","0","1","0"
"967","24529","72","187104","1","0","0","0"
"4930","28492","74","76992","0","0","1","0"
"4826","28388","4","68340","0","0","1","0"
"5226","28788","54","116040","0","0","1","0"
"5006","28568","59","153504","0","0","1","0"
"4921","28483","1","34572","1","0","0","0"
"4928","28490","6","104964","0","0","1","0"
"4773","28335","47","213300","0","0","1","0"
"5237","28799","2","331560","0","0","1","0"
"44","23606","19","110736","0","0","1","0"
"4284","27846","37","68544","1","0","0","0"
"5140","28702","40","186384","0","0","1","0"
"5016","28578","40","42384","0","0","1","0"
"5155","28717","32","16032","0","0","1","0"
"5058","28620","31","208320","1","0","0","0"
"4061","27623","58","174840","0","0","1","0"
"2576","26138","29","347952","0","0","1","0"
"4856","28418","61","225420","0","0","1","0"
"4784","28346","20","128988","0","0","0","1"
"5257","28819","1","231696","1","0","0","0"
"4987","28549","11","49044","0","0","1","0"
"2499","26061","67","299088","0","1","0","0"
"1748","25310","50","191088","0","0","1","0"
"5117","28679","17","85716","0","0","1","0"
"5231","28793","52","133968","0","0","1","0"
"5183","28745","59","188616","0","0","1","0"
"4799","28361","58","20352","0","0","1","0"
"2655","26217","33","46320","1","0","0","0"
"5075","28637","1","80340","1","0","0","0"
"4966","28528","69","495180","0","0","1","0"
"2147","25709","1","37944","0","0","1","0"
"4975","28537","71","49488","0","0","1","0"
"4922","28484","34","10944","0","0","1","0"
"5089","28651","1","247728","0","0","1","0"
"3335","26897","74","380160","0","0","1","0"
"3121","26683","52","156420","0","0","1","0"
"5225","28787","54","116040","0","0","1","0"
"5188","28750","54","83628","0","0","1","0"
"333","23895","56","123696","1","0","0","0"
"5159","28721","64","69600","0","0","1","0"
"5146","28708","1","38148","1","0","0","0"
"5099","28661","51","265320","1","0","0","0"
"5281","28843","55","21924","1","0","0","0"
"5067","28629","45","74736","1","0","0","0"
"5227","28789","54","113796","1","0","0","0"
"5180","28742","70","41904","1","0","0","0"
"4812","28374","77","173808","1","0","0","0"
"5291","28853","1","482940","0","0","0","1"
"4969","28531","1","234336","0","0","1","0"
"4675","28237","69","90156","1","0","0","0"
"4938","28500","1","100260","0","0","1","0"
"5098","28660","17","21072","1","0","0","0"
"4985","28547","17","152160","0","0","1","0"
"3413","26975","19","41256","0","0","1","0"
"1712","25274","62","165780","0","0","1","0"
"2908","26470","1","428784","0","0","1","0"
"5241","28803","60","89340","0","0","1","0"
"4819","28381","15","170832","0","0","1","0"
"5101","28663","2","85860","0","0","1","0"
"2430","25992","70","92400","1","0","0","0"
"2999","26561","1","136344","0","0","1","0"
"1572","25134","19","45336","1","0","0","0"
"4905","28467","67","247920","0","0","0","1"
"4800","28362","58","20352","0","0","1","0"
"4765","28327","46","219456","0","0","1","0"
"5093","28655","29","417060","0","0","1","0"
"5064","28626","59","99300","0","0","1","0"
"4698","28260","1","87816","1","0","0","0"
"5079","28641","31","224604","1","0","0","0"
"2394","25956","74","214596","0","0","1","0"
"5010","28572","1","31728","1","0","0","0"
"5033","28595","60","189696","0","1","0","0"
"5365","28927","1","419880","0","0","1","0"
"2510","26072","9","53472","1","0","0","0"
"4961","28523","38","96768","0","0","1","0"
"5157","28719","9","52236","0","0","1","0"
"5197","28759","21","116832","1","0","0","0"
"5268","28830","27","239160","0","0","1","0"
"4869","28431","52","290700","0","0","0","1"
"5285","28847","39","123408","1","0","0","0"
"4955","28517","3","139488","0","0","1","0"
"5325","28887","32","57120","0","0","1","0"
"5244","28806","64","210744","0","0","1","0"
"5240","28802","1","36168","1","0","0","0"
"5222","28784","8","31620","0","0","1","0"
"4790","28352","54","11400","1","0","0","0"
"4398","27960","53","307200","0","0","0","1"
"5097","28659","20","220620","0","0","1","0"
"5151","28713","43","71976","0","0","0","1"
"31","23593","68","30276","1","0","0","0"
"2118","25680","14","105804","1","0","0","0"
"5112","28674","64","47304","1","0","0","0"
"5031","28593","19","189696","1","0","0","0"
"1453","25015","55","74772","0","0","1","0"
"2473","26035","31","61560","1","0","0","0"
"4947","28509","1","17184","1","0","0","0"
"3494","27056","49","82896","1","0","0","0"
"5289","28851","72","23412","0","0","1","0"
"4177","27739","1","271584","0","0","1","0"
"5094","28656","29","417060","0","0","1","0"
"4780","28342","33","289920","0","0","1","0"
"5332","28894","25","18720","0","0","1","0"
"4611","28173","1","212976","0","0","1","0"
"4967","28529","55","63972","0","0","0","1"
"1262","24824","20","192552","0","1","0","0"
"5331","28893","44","314520","0","0","1","0"
"5141","28703","70","100224","0","0","0","1"
"4892","28454","56","276660","0","1","0","0"
"2155","25717","1","209040","0","0","1","0"
"2511","26073","9","53472","1","0","0","0"
"5083","28645","59","8616","0","0","1","0"
"5330","28892","13","197748","1","0","0","0"
"5171","28733","51","191580","0","0","1","0"
"5111","28673","74","230220","0","1","0","0"
"4748","28310","9","33348","1","0","0","0"
"5277","28839","36","31260","0","0","1","0"
"4764","28326","66","465072","0","0","1","0"
"5209","28771","74","104712","1","0","0","0"
"4586","28148","11","137904","0","1","0","0"
"5046","28608","51","42900","1","0","0","0"
"5037","28599","52","72120","1","0","0","0"
"5260","28822","39","215388","0","1","0","0"
"5152","28714","58","189300","0","0","1","0"
"5208","28770","31","104712","1","0","0","0"
"5158","28720","18","163332","0","0","1","0"
"4771","28333","52","141648","1","0","0","0"
"5124","28686","64","33984","0","0","1","0"
"4738","28300","56","61320","0","0","1","0"
"5221","28783","76","88200","0","0","1","0"
"5317","28879","75","45768","1","0","0","0"
"3944","27506","58","68664","0","0","1","0"
"5346","28908","59","108144","1","0","0","0"
"3599","27161","38","130896","0","0","1","0"
"3511","27073","1","15420","1","0","0","0"
"1436","24998","38","71064","1","0","0","0"
"3358","26920","10","272520","0","0","1","0"
"5196","28758","21","116832","1","0","0","0"
"2546","26108","19","182040","0","0","1","0"
"4993","28555","64","55368","1","0","0","0"
"5038","28600","52","72120","1","0","0","0"
"2342","25904","53","176328","0","0","1","0"
"5043","28605","70","97392","1","0","0","0"
"4417","27979","44","153936","0","0","1","0"
"5189","28751","59","44640","0","0","1","0"
"5107","28669","14","173016","0","0","1","0"
"5032","28594","38","20832","0","0","1","0"
"5109","28671","68","76680","1","0","0","0"
"5103","28665","23","74688","1","0","0","0"
"919","24481","69","215616","0","0","0","1"
"5338","28900","32","48096","0","0","1","0"
"4121","27683","72","161496","0","0","1","0"
"2304","25866","5","290820","0","0","1","0"
"1426","24988","65","99696","0","0","0","1"
"4786","28348","1","165168","0","0","1","0"
"43","23605","20","318480","0","0","0","1"
"5318","28880","76","31140","0","0","1","0"
"4804","28366","54","58764","0","0","1","0"
"4527","28089","54","84600","0","0","0","1"
"4939","28501","54","294384","0","0","1","0"
"5347","28909","59","108144","1","0","0","0"
"5207","28769","31","104712","1","0","0","0"
"5065","28627","37","155880","1","0","0","0"
"1805","25367","69","194256","0","0","1","0"
"5165","28727","72","29448","0","1","0","0"
"5072","28634","26","29784","1","0","0","0"
"2950","26512","60","89340","0","0","1","0"
"5023","28585","2","77544","0","0","1","0"
"2025","25587","28","30060","0","0","1","0"
"3","23565","1","80952","1","0","0","0"
"4995","28557","31","63312","1","0","0","0"
"1331","24893","11","149040","1","0","0","0"
"5216","28778","38","176148","0","0","1","0"
"5125","28687","1","74352","0","0","1","0"
"5190","28752","73","374760","0","0","1","0"
"4886","28448","50","141240","1","0","0","0"
"507","24069","29","84288","0","0","1","0"
"5211","28773","11","59448","0","0","1","0"
"3567","27129","14","321180","0","0","1","0"
"5368","28930","67","129408","1","0","0","0"
"5129","28691","62","76104","0","0","1","0"
"2373","25935","70","86184","1","0","0","0"
"5343","28905","37","119136","0","0","1","0"
"5007","28569","16","130464","0","0","1","0"
"4893","28455","1","5148","0","0","1","0"
"2610","26172","2","314688","0","0","1","0"
"976","24538","1","87216","0","0","1","0"
"257","23819","70","109344","0","0","1","0"
"4749","28311","77","87528","0","0","1","0"
"3389","26951","1","31248","1","0","0","0"
"1225","24787","52","253200","0","0","1","0"
"3420","26982","66","88608","0","0","1","0"
"4992","28554","19","110736","0","0","1","0"
"2668","26230","50","48312","0","0","1","0"
"1156","24718","45","204000","0","0","1","0"
"3894","27456","63","71820","0","0","1","0"
"4960","28522","36","475680","0","0","1","0"
"5313","28875","1","68832","0","0","1","0"
"363","23925","15","66840","0","0","1","0"
"5087","28649","77","89040","0","0","1","0"
"5235","28797","21","97632","1","0","0","0"
"4923","28485","50","150912","0","0","1","0"
"4717","28279","45","93960","0","0","1","0"
"2687","26249","18","159744","0","0","1","0"
"5282","28844","55","21924","1","0","0","0"
"5356","28918","15","52788","1","0","0","0"
"4927","28489","4","76908","0","1","0","0"
"5344","28906","16","98304","1","0","0","0"
"5315","28877","72","45768","1","0","0","0"
"574","24136","13","262980","0","0","1","0"
"5349","28911","75","182628","1","0","0","0"
"5090","28652","48","7656","1","0","0","0"
"2577","26139","1","415800","0","0","1","0"
"4796","28358","72","53232","0","0","1","0"
"5186","28748","1","120888","1","0","0","0"
"4495","28057","27","107352","0","0","1","0"
"4968","28530","57","194160","0","0","1","0"
"4756","28318","73","168264","0","0","1","0"
"2558","26120","31","92976","1","0","0","0"
"4602","28164","50","100800","0","0","0","1"
"4888","28450","57","61056","1","0","0","0"
"4778","28340","50","143904","1","0","0","0"
"602","24164","70","210384","0","0","1","0"
"5003","28565","43","41952","1","0","0","0"
"818","24380","1","76944","1","0","0","0"
"5071","28633","48","238716","0","0","1","0"
"351","23913","71","112752","0","0","1","0"
"150","23712","40","88440","1","0","0","0"
"4860","28422","10","98592","1","0","0","0"
"5156","28718","9","52236","0","0","1","0"
"4706","28268","62","192744","0","0","1","0"
"4688","28250","74","221280","0","0","1","0"
"4871","28433","74","232560","0","0","1","0"
"4896","28458","19","407952","0","0","0","1"
"5168","28730","29","82128","0","0","1","0"
"4697","28259","1","87816","1","0","0","0"
"5259","28821","55","121896","1","0","0","0"
"5004","28566","56","12792","0","0","1","0"
"4847","28409","43","32640","0","0","1","0"
"3881","27443","12","40632","0","0","1","0"
"5051","28613","9","144960","0","0","1","0"
"5049","28611","55","71460","1","0","0","0"
"4335","27897","7","63252","1","0","0","0"
"5102","28664","70","42840","1","0","0","0"
"5078","28640","50","36204","0","0","0","1"
"4933","28495","38","212400","1","0","0","0"
"4919","28481","70","36684","1","0","0","0"
"4836","28398","66","368880","0","0","1","0"
"3624","27186","59","177744","0","0","0","1"
"5246","28808","8","194940","0","0","1","0"
"4368","27930","54","23052","1","0","0","0"
"4670","28232","38","327660","0","0","1","0"
"5174","28736","74","285240","0","0","1","0"
"5316","28878","75","45768","1","0","0","0"
"5161","28723","56","272220","0","0","1","0"
"4720","28282","24","15192","1","0","0","0"
"489","24051","60","252060","0","0","0","1"
"5059","28621","31","208320","1","0","0","0"
"5145","28707","47","50112","0","0","1","0"
"4782","28344","54","179328","0","0","1","0"
"5200","28762","1","228276","0","0","1","0"
"5273","28835","14","421008","0","0","1","0"
"4402","27964","1","74916","0","0","1","0"
"5105","28667","54","93036","0","0","1","0"
"5128","28690","1","125340","0","0","1","0"
"4853","28415","15","44376","1","0","0","0"
"4802","28364","68","57060","0","0","1","0"
"1949","25511","68","141948","0","0","1","0"
"5214","28776","1","76416","1","0","0","0"
"5040","28602","23","79344","0","0","1","0"
